price,rating,Processor_Series,Core_Count,Clock_Speed_GHz,RAM Size GB,Storage Size GB,battery_capacity,fast_charging_power,Screen_Size,Resolution_Width,Resolution_Height,Refresh_Rate,primary_rear_camera_mp,num_rear_cameras,primary_front_camera_mp,num_front_cameras,NFC_encoded,memory_card_support_encoded,5G_encoded,IR_Blaster_encoded,4G_encoded,Dual_Sim_encoded,Vo5G_encoded,os_version_major,os_version_minor,os_version_patch,RAM Tier_encoded,Performance_Tier_encoded,Processor_Brand_bionic,Processor_Brand_dimensity,Processor_Brand_exynos,Processor_Brand_google tensor,Processor_Brand_helio,Processor_Brand_kirin,Processor_Brand_other,Processor_Brand_snapdragon,Processor_Brand_unisoc,Notch_Type_dual punch hole,Notch_Type_large notch,Notch_Type_no notch,Notch_Type_punch hole,Notch_Type_small notch,Notch_Type_unknown,Notch_Type_water drop notch,brand_apple,brand_asus,brand_blackzone,brand_blu,brand_cat,brand_cola,brand_dizo,brand_doogee,brand_duoqin,brand_eunity,brand_gionee,brand_google,brand_honor,brand_huawei,brand_ikall,brand_infinix,brand_iqoo,brand_itel,brand_jio,brand_lava,brand_leeco,brand_lenovo,brand_letv,brand_lg,brand_lyf,brand_micromax,brand_motorola,brand_motorola edge,brand_namotel,brand_nokia,brand_nothing,brand_nubia,brand_oneplus,brand_oppo,brand_oukitel,brand_poco,brand_realme,brand_realme narzo,brand_redmi,brand_royole,brand_samsung,brand_sharp,brand_sony,brand_tcl,brand_tecno,brand_tesla,brand_vertu,brand_vivo,brand_xiaomi,brand_xtouch,brand_zanco,brand_zte,os_name_android,os_name_emui,os_name_harmonyos,os_name_ios,os_name_kai os,os_name_pragati os,os_name_rtos
1,0.5093585472846771,-1.0059869970547901e-16,0.2696871986384842,1.8856011397069268,0.566984359725362,-0.08973664207791215,0.2076426030109617,1.2691368997271357,0.2993742209588876,0.04841402089584845,0.3797699907808404,1.8696241128333098,0.44334984857486687,-0.11634385161409974,-0.03402147447785962,0.19059944554297087,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,1.1892375416254453,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0.2162195758304356,-0.09998137671368183,0.2696871986384842,1.031202615415843,0.566984359725362,3.4534133548048147,-0.23882200197607775,0.571251664889739,2.3305074754299615,3.6404029306379337,0.5220560368281763,-1.11067629843082,0.004304367461892006,-2.1137719575432956,-0.03402147447785962,-3.1818438051867375,1,1,1,1,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,1.1892375416254453,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1.5353449473745224,-1.0059869970547901e-16,0.2696871986384842,1.8856011397069268,2.023504181597625,1.091313356882997,0.2076426030109617,1.8274450875970532,0.345189256774025,1.2029818847415186,1.8310876604636666,1.018109709614987,0.004304367461892006,0.8823702013504983,-0.03402147447785962,0.19059944554297087,1,0,1,0,1,1,0,1.078294409442729,-0.10668434706445581,-0.05554484192021236,1.861654769206908,1.1892375416254453,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.5093585472846771,-0.13980077513719713,0.2696871986384842,-0.1247483292132694,0.566984359725362,-0.08973664207791215,0.2076426030109617,0.8783211682181936,-0.7238282455791719,0.04841402089584845,0.3797699907808404,1.018109709614987,0.004304367461892006,0.8823702013504983,3.275830092051337,3.563042696272679,0,0,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,-0.49689320013949523,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,0.8024975187389186,-0.23050051599075974,0.2696871986384842,-0.6273356964433177,0.566984359725362,-0.08973664207791215,-0.6674280227636357,0.9341519870051853,-0.2962212446378929,0.04841402089584845,0.3797699907808404,1.018109709614987,0.44334984857486687,-0.11634385161409974,1.5235557333005856,0.19059944554297087,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,-0.49689320013949523,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.8024975187389186,0.03717432896731526,0.2696871986384842,-0.1247483292132694,0.566984359725362,-0.08973664207791215,-0.23882200197607775,1.2691368997271357,-0.06714606556220871,0.04841402089584845,0.3797699907808404,-0.046283294407916564,0.004304367461892006,0.8823702013504983,1.5235557333005856,0.19059944554297087,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,-0.49689320013949523,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0.9490670044660394,-0.19952987277247006,0.2696871986384842,-0.1247483292132694,0.566984359725362,-0.08973664207791215,-0.41740784397089353,-0.042887341767170115,-0.05187438695716201,0.04841402089584845,0.3797699907808404,-1.11067629843082,0.44334984857486687,-1.1150579045786977,2.6917386391344196,3.563042696272679,0,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,0.346172170742975,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,1.242205975920281,-1.0059869970547901e-16,0.2696871986384842,-0.1247483292132694,0.566984359725362,1.091313356882997,-0.953165369955341,-0.2662106169151371,-0.5711114595287158,0.04841402089584845,0.27305545624533845,1.018109709614987,0.004304367461892006,0.8823702013504983,-0.6181129273947766,0.19059944554297087,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,1.1892375416254453,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1.5353449473745224,-0.1451100282603325,0.2696871986384842,0.9809438786928381,3.480024003469888,3.4534133548048147,0.2076426030109617,2.385753275466971,0.039755684673111386,0.04841402089584845,0.3797699907808404,1.8696241128333098,0.44334984857486687,-0.11634385161409974,0.3553728274667517,0.19059944554297087,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,1.861654769206908,1.1892375416254453,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.8024975187389186,-0.49596317214752833,0.2696871986384842,-0.1247483292132694,0.566984359725362,1.091313356882997,14.494509962596226,-0.042887341767170115,0.4673626856143904,0.04841402089584845,0.3797699907808404,-1.11067629843082,0.44334984857486687,0.8823702013504983,-0.03402147447785962,0.19059944554297087,1,1,0,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,-0.49689320013949523,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.36278906155755636,-0.1309520199319715,0.2696871986384842,0.12654535440175527,-0.1612755512107695,-0.08973664207791215,0.2076426030109617,-0.042887341767170115,-0.11296110137734473,0.04841402089584845,0.3797699907808404,-0.046283294407916564,-0.05841641555424726,0.8823702013504983,-0.03402147447785962,0.19059944554297087,0,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-0.49689320013949523,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.6559280330117979,-0.1309520199319715,0.2696871986384842,0.12654535440175527,0.566984359725362,-0.08973664207791215,-0.5067007649683014,0.26418216156128443,-0.05187438695716201,0.04841402089584845,0.3797699907808404,-0.046283294407916564,0.44334984857486687,0.8823702013504983,3.275830092051337,3.563042696272679,0,0,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,-0.49689320013949523,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,0.5093585472846771,-0.15307390794503556,0.2696871986384842,1.8856011397069268,0.566984359725362,-0.08973664207791215,0.2076426030109617,0.8504057588246977,0.22301582793365954,4.2818295216633055,-1.967949769000202,1.018109709614987,0.44334984857486687,0.8823702013504983,-0.03402147447785962,0.19059944554297087,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,1.1892375416254453,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.6559280330117979,-0.4941934211064832,0.2696871986384842,-0.6273356964433177,0.566984359725362,1.091313356882997,0.2076426030109617,0.8783211682181936,0.2993742209588876,0.04841402089584845,0.3797699907808404,1.018109709614987,0.004304367461892006,0.8823702013504983,-0.03402147447785962,0.19059944554297087,1,1,0,0,1,1,0,1.078294409442729,-0.10668434706445581,-0.05554484192021236,0.725796440633798,-0.49689320013949523,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,-0.663197338532289,-1.0059869970547901e-16,0.2696871986384842,-0.1247483292132694,0.566984359725362,-0.08973664207791215,1.1005718129850406,-0.9640958517525339,0.039755684673111386,0.04841402089584845,0.3797699907808404,-1.11067629843082,0.44334984857486687,0.8823702013504983,1.5235557333005856,0.19059944554297087,1,1,0,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,-0.49689320013949523,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0.2162195758304356,-0.09998137671368183,0.2696871986384842,0.7045208267163114,0.566984359725362,-0.08973664207791215,-0.23882200197607775,-0.2662106169151371,0.345189256774025,1.2029818847415186,1.8026304512541993,-1.11067629843082,0.44334984857486687,-1.1150579045786977,-0.6181129273947766,0.19059944554297087,1,1,1,0,1,1,0,-1.1094152309321048,-0.10668434706445581,-0.05554484192021236,0.725796440633798,1.1892375416254453,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,-1.3960447671678928,-0.5225094377632051,0.2696871986384842,-0.3760420128282941,-0.889535462146901,-0.6802616415583667,0.2076426030109617,-0.46161848266960814,0.05502736327815673,-1.1061538429498219,-1.0430904696925185,-1.11067629843082,-1.1560301183366843,-0.11634385161409974,-0.8128100783670823,0.19059944554297087,0,1,0,0,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-1.3399585710219655,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,-0.663197338532289,-0.495520734387267,0.2696871986384842,-1.0042762218658552,-0.889535462146901,-0.6802616415583667,0.2076426030109617,-0.46161848266960814,0.19247247072356752,0.04841402089584845,0.4011128976879408,1.018109709614987,0.004304367461892006,0.8823702013504983,-0.03402147447785962,0.19059944554297087,0,1,0,0,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-0.49689320013949523,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1.5353449473745224,-0.1309520199319715,0.2696871986384842,0.12654535440175527,0.566984359725362,1.091313356882997,-0.23882200197607775,4.060677839076723,0.4979060428244811,0.04841402089584845,0.3797699907808404,1.018109709614987,4.708363093672337,0.8823702013504983,1.5235557333005856,0.19059944554297087,0,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,1.1892375416254453,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,-0.5166278528051682,-0.5318006307286921,-1.978570505395804,1.6343074560919022,-0.889535462146901,-0.08973664207791215,0.2076426030109617,-0.9640958517525339,0.16192911351347683,0.04841402089584845,0.3797699907808404,-0.046283294407916564,0.004304367461892006,-2.1137719575432956,-0.03402147447785962,-3.1818438051867375,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,1.1892375416254453,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,-0.2234888813509267,-0.22828832718945333,0.2696871986384842,-0.6273356964433177,-0.1612755512107695,-0.08973664207791215,0.2076426030109617,-0.46161848266960814,0.16192911351347683,0.04841402089584845,0.39399859538557397,-0.046283294407916564,0.004304367461892006,-0.11634385161409974,-1.1048558048255408,0.19059944554297087,0,1,1,1,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,0.346172170742975,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,-1.5426142528950135,-0.3344733896521608,0.2696871986384842,-1.6325104309034157,-0.889535462146901,-0.6802616415583667,0.2076426030109617,-0.46161848266960814,0.07029904188320207,-1.1061538429498219,-1.0430904696925185,-0.046283294407916564,-1.1560301183366843,0.8823702013504983,-0.8128100783670823,0.19059944554297087,0,1,0,0,1,1,0,-1.1094152309321048,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-1.3399585710219655,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0.2162195758304356,-0.5344552572902598,0.2696871986384842,1.8856011397069268,0.566984359725362,1.091313356882997,0.2076426030109617,0.9062365776116895,0.9560564009758509,2.331892684946174,-0.47394628550317497,1.018109709614987,0.004304367461892006,-2.1137719575432956,-0.03402147447785962,-3.1818438051867375,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,1.1892375416254453,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,-0.5166278528051682,-0.1619226631502612,0.2696871986384842,-0.1247483292132694,-0.1612755512107695,-0.08973664207791215,1.1005718129850406,-0.5453647108500957,0.19247247072356752,0.04841402089584845,0.3797699907808404,-1.11067629843082,0.004304367461892006,0.8823702013504983,-0.8128100783670823,0.19059944554297087,0,1,0,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-1.3399585710219655,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,-0.37005836707804746,-0.2194395719842277,0.2696871986384842,-0.3760420128282941,-0.889535462146901,-0.6802616415583667,0.2255011872104433,-0.46161848266960814,0.2993742209588876,0.04841402089584845,0.3797699907808404,-1.11067629843082,-0.05841641555424726,-1.1150579045786977,-0.03402147447785962,0.19059944554297087,0,1,0,1,1,1,0,-1.1094152309321048,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,0.346172170742975,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,-2.7151701387119798,-0.5225094377632051,0.2696871986384842,-0.3760420128282941,-1.6177953730830326,-0.975524141298594,0.2076426030109617,-0.6849417578175752,0.05502736327815673,-1.1061538429498219,-1.0430904696925185,-1.11067629843082,-1.3128320758770327,-1.1150579045786977,-1.1048558048255408,0.19059944554297087,0,1,0,0,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-1.5459202165124222,-1.3399585710219655,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0.2162195758304356,-0.5282611286466018,-4.226828209430092,-0.1247483292132694,-1.6177953730830326,-0.975524141298594,0.2076426030109617,-0.9640958517525339,0.19247247072356752,-1.1061538429498219,-1.0430904696925185,-1.11067629843082,-1.3128320758770327,-1.1150579045786977,-1.1048558048255408,0.19059944554297087,0,1,0,0,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-1.5459202165124222,-1.3399585710219655,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0.8024975187389186,-0.5371098838518275,0.2696871986384842,0.8804264052468281,0.566984359725362,-0.08973664207791215,-0.13702807203903275,-0.12663356994765773,-0.11296110137734473,0.04841402089584845,0.3797699907808404,-0.046283294407916564,0.004304367461892006,-0.11634385161409974,-0.8128100783670823,0.19059944554297087,1,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,1.1892375416254453,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,-1.3960447671678928,-0.3344733896521608,0.2696871986384842,-1.6325104309034157,-0.889535462146901,-0.6802616415583667,1.1005718129850406,-0.46161848266960814,0.07029904188320207,-1.1061538429498219,-1.1142334927161865,-1.11067629843082,-1.1560301183366843,0.8823702013504983,-0.8128100783670823,0.19059944554297087,0,1,0,0,1,1,0,-1.1094152309321048,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-1.3399585710219655,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0.2162195758304356,-0.5366674460915661,0.2696871986384842,-0.1247483292132694,-0.1612755512107695,-0.08973664207791215,0.2076426030109617,-0.9640958517525339,0.16192911351347683,0.04841402089584845,0.3797699907808404,-0.046283294407916564,0.004304367461892006,-2.1137719575432956,-0.03402147447785962,-3.1818438051867375,0,1,0,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,-2.6817785450855323,-1.3399585710219655,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,-2.4220311672577384,3.8257688700846644,0.2696871986384842,-2.1350977981334647,-0.889535462146901,-0.6802616415583667,0.2076426030109617,-0.9640958517525339,0.039755684673111386,-1.1061538429498219,-1.0430904696925185,-1.11067629843082,-1.3128320758770327,-1.1150579045786977,-1.1048558048255408,0.19059944554297087,0,1,0,0,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-0.49689320013949523,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,-1.5426142528950135,-0.5225094377632051,0.2696871986384842,-0.3760420128282941,-0.889535462146901,-0.6802616415583667,0.2076426030109617,-0.9640958517525339,0.08557072048824876,-1.1061538429498219,-1.0430904696925185,-1.11067629843082,-1.1560301183366843,-0.11634385161409974,-1.1048558048255408,0.19059944554297087,0,1,0,0,1,1,0,-1.1094152309321048,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-1.3399585710219655,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,1.242205975920281,-0.23050051599075974,0.2696871986384842,-0.6273356964433177,0.566984359725362,1.091313356882997,0.2076426030109617,0.9062365776116895,0.2993742209588876,0.04841402089584845,0.3797699907808404,1.018109709614987,1.8232070749299307,0.8823702013504983,-0.03402147447785962,0.19059944554297087,0,1,1,1,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,0.725796440633798,-0.49689320013949523,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,-0.5166278528051682,-0.2380219579152015,0.2696871986384842,-0.6273356964433177,-0.889535462146901,-0.6802616415583667,0.2076426030109617,-0.042887341767170115,-0.06714606556220871,0.04841402089584845,0.3797699907808404,-1.11067629843082,-0.05841641555424726,-1.1150579045786977,-0.32606720093631814,0.19059944554297087,0,1,0,1,1,1,0,-0.38017868414049355,-0.10668434706445581,-0.05554484192021236,-0.41006188793931214,-0.49689320013949523,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,1.3887754616474017,3.532432635031435,0.2696871986384842,1.5086606142843892,0.566984359725362,-0.08973664207791215,0.037986053115886716,2.385753275466971,0.4673626856143904,0.6256979528186836,1.0912002210175198,1.018109709614987,0.004304367461892006,0.8823702013504983,1.5235557333005856,0.19059944554297087,1,0,1,1,1,1,0,1.078294409442729,-0.10668434706445581,-0.05554484192021236,0.725796440633798,1.1892375416254453,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0,0.6559280330117979,-0.13980077513719713,0.2696871986384842,-0.1247483292132694,0.566984359725362,-0.08973664207791215,-0.23882200197607775,0.26418216156128443,-0.05187438695716201,0.04841402089584845,0.39399859538557397,-0.046283294407916564,0.44334984857486687,0.8823702013504983,3.275830092051337,0.19059944554297087,0,1,1,0,1,1,0,0.34905786265111766,-0.10668434706445581,-0.05554484192021236,0.725796440633798,-0.49689320013949523,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
